Embryo,Genotype,WEV,Asymmetric_Brain,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209
201127_ku22_e2_het_veh,HET,2876420,N,0,0,237573,0,0,0,0,0,0,0,0,0,0,0,0,0,17941,18741,12787,16437,15199,0,63146,40248,33676,5668,442,0,1879,2690,195,129,23,50,1479,3351,5201,789,36,12970,5378,3593,9152,1245,3429,167,971,3068,25530,528,787,128606,70476,29568,10776,3219,121,10526,200,6,15240,3732,3766,7261,3701,659,515,250,1687,8474,1026,12,0,105,4894,624,179,262,666,667,141,63,754,152,38,126,191,216,183,373,65,26,98041,30336,35660,1618,72,138,530,195,40,141,216,230,127,60,11,443,273,53,323,232,5472,1206,591,132,105,2155,658,1499,364,748,21,755,1040,5118,3015,465,71,135,98,58,20,129,91,137,100,299,212,335,48,84,45,1112,3202,663,14,347,575,2013,4449,649,365,843,629,86,173,187,222,120,725,504,1029,996,109,529,353,243,788,1359,194,928,246,368,637,108,133,72,41,3610,456,2040,7367,9109,4310,2402,2187,5846,1739,5697,165,560,133,58,145,163,6626,3024,5636,10494,0,0,0,103,3183,32933,42015,0,9439
201127_ku22_e3_het_veh,HET,2727066,Y,0,0,233815,0,0,0,0,0,0,0,0,0,0,0,0,0,18460,17545,13929,16445,15012,0,63683,38614,34465,6053,424,0,2207,2442,185,112,18,22,1580,3121,4861,671,40,12667,4325,3121,8153,937,2898,145,903,3389,22270,443,732,118287,54337,28744,9240,1724,16,8337,211,6,10944,3650,3574,6625,3303,760,501,211,1545,8079,753,31,0,101,5157,717,167,238,577,781,108,48,748,162,56,134,181,209,69,353,69,32,99405,27563,33639,1803,89,137,626,164,30,135,225,232,131,45,20,315,191,59,292,184,5150,1047,710,111,91,1357,551,1604,198,1419,34,846,1338,6572,2758,494,66,411,86,68,24,86,97,107,99,290,203,639,63,120,25,680,2091,180,33,463,575,2420,4326,674,422,710,555,89,131,297,69,88,677,526,744,923,65,478,445,273,677,1288,167,629,344,397,323,211,332,69,26,4126,386,2741,6318,8885,3681,1801,1630,6969,1945,5680,87,581,94,47,215,113,6612,2678,5465,11079,0,0,0,191,1493,33396,53019,0,7083
201127_ku22_e5_het_veh,HET,2736443,N,0,0,224854,0,0,0,0,0,0,0,0,0,0,0,0,0,21877,22620,12816,17454,14851,0,59394,41811,34026,5498,580,0,1672,2593,181,101,14,13,1398,2928,4745,596,60,12156,4156,3023,7980,1390,3053,123,977,3711,22175,455,759,102899,65854,26009,10319,3108,120,10236,228,6,14574,5763,3720,7839,3323,850,505,204,1443,7555,701,10,0,112,4769,710,220,269,520,762,123,50,818,183,41,128,165,196,82,358,88,20,95816,25178,37151,1773,58,125,693,171,43,99,219,228,123,68,33,345,223,49,486,234,4998,1168,819,95,98,1937,418,1360,123,1020,18,770,1175,6832,2508,531,61,329,135,72,20,91,79,156,96,404,349,554,54,94,41,1165,2238,183,24,484,431,1902,3558,558,329,948,585,90,244,171,116,106,643,470,1192,717,96,385,345,347,482,1635,93,1200,319,229,789,121,164,101,38,2955,324,1605,6112,9010,4220,2088,1481,6115,1931,5224,108,516,123,32,151,119,6911,2662,5179,11632,0,0,0,186,4137,27867,43072,0,8004
201127_ku26_e5_het_veh,HET,3214328,N,0,0,255876,0,0,0,0,0,0,0,0,0,0,0,0,0,13462,16274,9877,16696,15950,0,68300,43042,37172,6288,585,0,2291,2652,189,126,19,18,2821,2995,6487,747,36,14927,6927,3768,11663,1457,3962,167,1002,3696,28432,971,838,138065,81663,33594,14389,3540,118,11802,237,4,19888,9381,4866,10465,4651,726,639,321,1924,10066,793,11,0,129,4588,607,240,350,656,762,155,55,934,279,41,139,213,248,291,407,87,22,97173,26318,34613,1896,44,163,870,157,34,128,234,389,149,48,23,447,191,96,361,274,4999,1410,721,99,110,2751,821,1905,211,1047,24,1514,1737,7815,2843,661,122,377,146,111,28,167,130,230,187,507,456,724,71,199,44,1059,3886,107,10,237,664,2513,5435,581,369,1141,715,86,198,304,131,128,526,763,1180,1363,109,184,183,392,865,1268,195,831,466,400,430,212,257,106,37,4727,347,2391,7470,9911,3844,1469,980,6815,1741,6582,135,639,166,72,141,145,8997,3199,6897,9105,0,0,0,27,3899,42166,51681,0,5495
201127_ku28_e6_het_veh,HET,2853772,Y,0,0,235908,0,0,0,0,0,0,0,0,0,0,0,0,0,16243,18826,8952,12777,15288,0,65876,38942,34378,6357,521,0,2638,2774,236,173,14,23,1746,2759,5011,672,72,13375,4311,2971,7254,1106,2500,304,987,3150,20739,692,599,123366,53733,22746,9858,2498,71,8162,269,5,11634,3895,3315,7431,3275,1474,700,338,1921,7751,862,22,0,88,5042,770,212,792,831,770,132,58,822,209,41,137,204,158,173,369,84,20,89615,28483,49238,1845,92,170,681,149,35,116,284,292,150,43,27,349,235,73,399,184,4862,1126,782,111,283,1532,773,2457,188,1646,20,1211,1347,6685,4807,447,130,378,144,83,29,161,145,93,89,343,437,769,67,171,38,717,1879,923,50,567,660,2582,4512,549,348,863,609,70,141,218,158,158,546,502,834,1127,98,234,248,235,885,1671,188,842,373,345,590,122,190,91,24,4854,567,2590,6685,9252,3961,2165,1894,7561,1966,4652,129,685,131,63,174,989,6639,3385,6554,9389,0,0,0,188,2490,35223,50201,0,5769
201130_ku28_e4_het_veh,HET,2682788,Y,0,0,216462,0,0,0,0,0,0,0,0,0,0,0,0,0,14563,20191,16197,15542,13006,0,58153,37490,31965,5054,555,0,1748,2923,183,150,13,26,521,2017,3254,520,44,12233,4345,3096,7548,1019,2538,119,909,2268,19960,693,513,108020,59911,27145,9098,2535,92,6963,242,5,11537,1552,529,13280,3691,999,690,191,1402,7214,756,17,0,70,5036,881,180,2335,592,760,146,44,673,141,45,89,156,182,247,253,98,10,89574,28339,52065,1834,70,169,888,231,42,115,132,183,131,54,20,357,217,206,492,119,2895,1096,664,147,497,1521,617,1008,254,1027,13,891,1018,5734,2380,512,75,382,107,115,31,168,124,83,48,196,240,485,63,146,31,807,3477,466,33,432,581,1771,4779,468,372,744,686,65,114,182,104,191,581,606,658,642,65,268,223,328,589,1594,233,816,282,399,653,112,197,101,25,3383,394,3136,6119,9439,4256,2386,1140,7891,1896,4616,165,827,183,105,130,1021,6140,3287,7383,9383,0,0,0,127,2233,32976,52152,0,5735
201210_ku25_e1_het_veh,HET,1889125,Y,0,0,151358,0,0,0,0,0,0,0,0,0,0,0,0,0,14721,8608,6652,5956,9568,0,43193,34104,21331,2855,425,0,469,1924,129,70,11,4,471,2039,1356,318,3,7945,2070,1958,4877,806,1417,59,705,1219,19577,273,351,68655,29275,16839,4672,1370,26,6308,198,3,5297,1716,1760,3218,1873,568,416,220,1101,5067,1501,17,0,30,5380,1958,168,256,333,652,86,28,418,70,54,105,109,105,65,178,92,12,76337,17217,24427,1046,55,130,1220,85,23,43,112,134,98,21,10,262,126,142,135,102,2261,916,624,98,77,1092,320,729,161,752,10,665,686,1848,1281,173,24,148,30,27,54,98,33,160,60,159,355,219,53,63,10,321,776,268,21,488,382,855,2636,291,209,295,390,41,59,104,63,59,488,361,296,379,31,101,108,126,476,736,89,360,122,140,352,46,85,54,7,2392,206,553,3772,6539,3045,1790,1003,4984,1816,3733,87,472,86,36,479,84,2996,2661,4718,10601,0,0,0,208,492,15617,45406,0,3896
201210_ku25_e5_het_veh,HET,2156924,Y,0,0,182234,0,0,0,0,0,0,0,0,0,0,0,0,0,14087,8919,7786,7692,11716,0,50400,35154,25447,3511,494,0,773,2204,128,49,18,15,717,2183,2268,320,17,9124,2690,2356,5959,739,1695,95,1059,2074,17996,308,439,85502,33306,18247,5533,2014,41,6808,250,2,6868,2110,1973,4020,2361,529,685,214,1417,5365,1725,8,0,42,5188,1485,194,272,402,656,100,51,595,123,40,61,119,133,61,251,71,9,91866,18186,28839,1205,44,108,1044,106,27,40,113,346,111,21,11,376,166,102,261,168,4448,1063,481,67,112,1336,494,710,187,354,5,479,1029,3540,2057,229,57,261,106,49,19,128,126,82,47,140,157,335,35,135,38,517,850,509,54,367,507,1204,3085,283,242,488,374,32,91,125,103,122,532,490,513,514,30,173,189,223,771,869,129,572,261,243,384,59,115,69,12,2225,336,1462,4493,6273,2780,1915,1329,5468,2032,3880,71,517,88,50,245,180,3965,3974,5423,8164,0,0,0,183,677,18474,59054,0,4972
201210_ku25_e8_het_veh,HET,2099023,Y,0,0,184004,0,0,0,0,0,0,0,0,0,0,0,0,0,16696,6638,8327,5754,10767,0,49066,33732,20569,3660,487,0,473,2085,253,164,18,32,557,3216,3471,468,7,9536,3007,2637,5097,745,1890,150,737,2391,19770,579,428,85925,41678,15769,7531,1813,60,5760,183,2,7084,2235,2223,4370,2004,543,626,263,1165,7229,1358,118,0,21,5767,3521,205,502,538,504,79,47,487,136,64,101,155,65,83,302,77,15,67464,23040,29198,1625,54,157,587,80,21,53,154,151,148,16,21,271,120,156,243,177,3363,893,774,87,219,1065,548,618,170,791,8,408,775,3431,1571,311,25,211,41,25,17,70,48,81,40,156,138,231,29,46,19,674,1221,415,34,418,432,1095,3537,546,223,595,500,75,170,135,103,139,480,544,444,382,35,168,175,163,594,1170,140,330,144,278,422,62,102,39,15,2771,222,1264,4745,6246,3392,252,295,5219,1787,3567,247,550,126,56,297,286,5038,3084,4224,10286,0,0,0,4,1929,19928,46663,0,5383
201210_ku25_e9_het_veh,HET,1938515,Y,0,0,169334,0,0,0,0,0,0,0,0,0,0,0,0,0,13178,5882,5072,4447,9081,0,47639,36023,20070,3366,468,0,286,1981,125,18,12,25,485,3254,1930,421,7,8827,2011,2036,4455,905,1339,100,803,1268,17372,281,274,75907,37236,11218,4851,1590,42,5700,123,4,6900,612,963,4249,2083,630,453,250,1064,5080,2437,13,0,25,5816,2793,146,387,402,482,91,33,411,131,46,95,133,74,43,156,48,9,76288,16459,31242,1051,73,333,562,84,21,38,132,137,148,17,7,284,138,93,201,172,2911,895,637,89,210,1637,332,613,244,667,25,542,868,2170,1177,153,52,199,57,32,15,54,46,90,28,134,219,174,32,46,15,357,1163,243,24,372,320,591,2804,383,222,355,432,50,85,100,93,77,503,381,422,398,11,112,120,182,513,792,94,399,151,235,210,31,97,37,7,2433,199,572,3843,8769,3567,957,1056,4667,1538,3721,86,516,100,39,433,214,3250,3434,4669,12590,0,0,0,52,553,18619,31444,0,3818
201210_ku52_e1_het_veh,HET,2437000,Y,0,0,207134,0,0,0,0,0,0,0,0,0,0,0,0,0,5885,5193,767,3468,10600,0,53014,39821,26922,4997,369,0,1473,2287,133,64,9,39,1387,2799,4649,521,32,11145,4783,2473,6817,996,2324,135,958,2861,20677,753,550,124881,53539,24684,9616,2352,65,7880,203,8,9891,3182,4361,6978,2972,846,596,188,1139,7291,919,24,0,59,4282,613,147,243,567,785,113,39,656,186,31,131,190,123,104,364,78,16,68364,30487,26395,1627,34,157,550,103,28,77,233,211,140,34,34,338,254,64,377,207,5850,1646,544,184,70,1550,401,1515,128,2540,61,782,1055,5474,1482,436,66,274,87,50,22,44,46,105,69,206,215,374,40,130,29,1165,2613,2110,96,780,495,2532,5846,456,233,584,551,48,116,131,96,89,271,415,654,880,51,89,103,406,603,838,118,465,198,159,432,110,98,48,17,3813,229,2257,6212,7148,4755,2846,1160,6709,1862,4847,94,528,124,50,131,117,6023,4192,6320,8676,0,0,0,183,1199,25156,66671,0,3989
201210_ku52_e7_het_veh,HET,2285946,Y,0,0,184523,0,0,0,0,0,0,0,0,0,0,0,0,0,25193,16002,13772,11930,12289,0,54183,32187,29832,4982,370,0,1253,2087,144,84,12,19,665,2379,4016,439,17,9442,3214,2261,5842,1001,1861,111,775,1923,20099,193,411,93613,38617,23071,7061,1988,45,5748,192,6,7331,1687,2857,4898,2178,803,583,137,1051,6025,648,39,0,35,4524,951,141,244,481,768,94,44,594,135,38,113,160,162,22,309,49,15,79694,27289,30776,1751,72,142,499,166,26,80,181,167,104,42,32,381,230,43,362,160,4048,920,500,116,82,984,374,826,129,3136,64,820,960,5943,1417,245,34,420,47,15,15,33,30,136,63,216,153,398,45,62,21,605,2954,796,57,369,395,2273,4274,388,131,668,395,51,82,204,62,80,253,420,669,487,57,100,51,332,538,770,135,570,213,147,306,119,82,45,13,2278,201,2412,5527,6286,4406,2533,1801,5434,1761,4273,100,518,112,52,197,89,4673,3399,5204,8132,0,0,0,105,1078,25814,49323,0,4757
